country,year,sex,age,suicides_no,population,suicides/100k pop,gdp_for_year,gdp_per_capita
Croatia,2015,male,Silent: 75+ years,104,131896,78.85,"49,425,513,611",12351
Croatia,2015,male,Boomers: 55-74 years,207,476580,43.43,"49,425,513,611",12351
Croatia,2015,male,Generation X: 35-54 years,155,575410,26.94,"49,425,513,611",12351
Croatia,2015,female,Silent: 75+ years,56,243369,23.01,"49,425,513,611",12351
Croatia,2015,male,Millenials: 25-34 years,41,280212,14.63,"49,425,513,611",12351
Croatia,2015,male,Millenials: 15-24 years,34,247562,13.73,"49,425,513,611",12351
Croatia,2015,female,Boomers: 55-74 years,75,548940,13.66,"49,425,513,611",12351
Croatia,2015,female,Generation X: 35-54 years,51,576262,8.85,"49,425,513,611",12351
Croatia,2015,female,Millenials: 25-34 years,7,271005,2.58,"49,425,513,611",12351
Croatia,2015,female,Millenials: 15-24 years,6,236301,2.54,"49,425,513,611",12351
Croatia,2015,female,Generation Z: 5-14 years,2,201507,0.99,"49,425,513,611",12351
Croatia,2015,male,Generation Z: 5-14 years,1,212625,0.47,"49,425,513,611",12351
Cuba,2015,male,Silent: 75+ years,257,312547,82.23,"87,132,800,000",8044
Cuba,2015,male,Boomers: 55-74 years,394,1064263,37.02,"87,132,800,000",8044
Cuba,2015,male,Generation X: 35-54 years,418,1879569,22.24,"87,132,800,000",8044
Cuba,2015,female,Silent: 75+ years,56,400826,13.97,"87,132,800,000",8044
Cuba,2015,male,Millenials: 25-34 years,82,773518,10.6,"87,132,800,000",8044
Cuba,2015,female,Boomers: 55-74 years,104,1106391,9.4,"87,132,800,000",8044
Cuba,2015,male,Millenials: 15-24 years,56,745157,7.52,"87,132,800,000",8044
Cuba,2015,female,Generation X: 35-54 years,102,1870168,5.45,"87,132,800,000",8044
Cuba,2015,female,Millenials: 25-34 years,21,746139,2.81,"87,132,800,000",8044
Cuba,2015,female,Millenials: 15-24 years,17,696005,2.44,"87,132,800,000",8044
Cuba,2015,male,Generation Z: 5-14 years,4,636828,0.63,"87,132,800,000",8044
Cuba,2015,female,Generation Z: 5-14 years,0,600657,0.0,"87,132,800,000",8044
Cyprus,2015,male,Boomers: 55-74 years,9,83627,10.76,"19,676,167,240",24718
Cyprus,2015,male,Millenials: 25-34 years,7,67482,10.37,"19,676,167,240",24718
Cyprus,2015,male,Generation X: 35-54 years,10,106371,9.4,"19,676,167,240",24718
Cyprus,2015,male,Millenials: 15-24 years,5,58308,8.58,"19,676,167,240",24718
Cyprus,2015,female,Boomers: 55-74 years,3,87902,3.41,"19,676,167,240",24718
Cyprus,2015,female,Millenials: 25-34 years,2,70765,2.83,"19,676,167,240",24718
Cyprus,2015,female,Generation X: 35-54 years,3,118975,2.52,"19,676,167,240",24718
Cyprus,2015,female,Millenials: 15-24 years,1,58123,1.72,"19,676,167,240",24718
Cyprus,2015,female,Generation Z: 5-14 years,0,44693,0.0,"19,676,167,240",24718
Cyprus,2015,female,Silent: 75+ years,0,29924,0.0,"19,676,167,240",24718
Cyprus,2015,male,Generation Z: 5-14 years,0,46906,0.0,"19,676,167,240",24718
Cyprus,2015,male,Silent: 75+ years,0,22961,0.0,"19,676,167,240",24718
Czech Republic,2015,male,Silent: 75+ years,145,264401,54.84,"186,829,940,546",18703
Czech Republic,2015,male,Boomers: 55-74 years,373,1202553,31.02,"186,829,940,546",18703
Czech Republic,2015,male,Generation X: 35-54 years,404,1602521,25.21,"186,829,940,546",18703
Czech Republic,2015,male,Millenials: 25-34 years,151,737221,20.48,"186,829,940,546",18703
Czech Republic,2015,male,Millenials: 15-24 years,58,546597,10.61,"186,829,940,546",18703
Czech Republic,2015,female,Silent: 75+ years,44,471092,9.34,"186,829,940,546",18703
Czech Republic,2015,female,Boomers: 55-74 years,80,1358421,5.89,"186,829,940,546",18703
Czech Republic,2015,female,Generation X: 35-54 years,86,1528289,5.63,"186,829,940,546",18703
Czech Republic,2015,female,Millenials: 15-24 years,19,521060,3.65,"186,829,940,546",18703
Czech Republic,2015,female,Millenials: 25-34 years,20,698584,2.86,"186,829,940,546",18703
Czech Republic,2015,female,Generation Z: 5-14 years,5,515457,0.97,"186,829,940,546",18703
Czech Republic,2015,male,Generation Z: 5-14 years,2,543129,0.37,"186,829,940,546",18703
Denmark,2015,male,Silent: 75+ years,57,178633,31.91,"301,298,464,861",55972
Denmark,2015,male,Generation X: 35-54 years,159,783366,20.3,"301,298,464,861",55972
Denmark,2015,male,Boomers: 55-74 years,126,651856,19.33,"301,298,464,861",55972
Denmark,2015,female,Silent: 75+ years,32,253300,12.63,"301,298,464,861",55972
Denmark,2015,female,Boomers: 55-74 years,67,673655,9.95,"301,298,464,861",55972
Denmark,2015,male,Millenials: 25-34 years,30,342769,8.75,"301,298,464,861",55972
Denmark,2015,female,Generation X: 35-54 years,51,772844,6.6,"301,298,464,861",55972
Denmark,2015,male,Millenials: 15-24 years,18,374051,4.81,"301,298,464,861",55972
Denmark,2015,female,Millenials: 25-34 years,15,331400,4.53,"301,298,464,861",55972
Denmark,2015,female,Millenials: 15-24 years,6,356882,1.68,"301,298,464,861",55972
Denmark,2015,female,Generation Z: 5-14 years,3,323821,0.93,"301,298,464,861",55972
Denmark,2015,male,Generation Z: 5-14 years,0,340483,0.0,"301,298,464,861",55972
Ecuador,2015,male,Silent: 75+ years,40,191306,20.91,"99,290,381,000",6832
Ecuador,2015,male,Millenials: 15-24 years,234,1492713,15.68,"99,290,381,000",6832
Ecuador,2015,male,Millenials: 25-34 years,185,1293193,14.31,"99,290,381,000",6832
Ecuador,2015,male,Boomers: 55-74 years,108,867314,12.45,"99,290,381,000",6832
Ecuador,2015,male,Generation X: 35-54 years,205,1833181,11.18,"99,290,381,000",6832
Ecuador,2015,female,Millenials: 15-24 years,110,1448112,7.6,"99,290,381,000",6832
Ecuador,2015,female,Millenials: 25-34 years,56,1283175,4.36,"99,290,381,000",6832
Ecuador,2015,female,Generation X: 35-54 years,46,1876229,2.45,"99,290,381,000",6832
Ecuador,2015,female,Boomers: 55-74 years,22,932718,2.36,"99,290,381,000",6832
Ecuador,2015,male,Generation Z: 5-14 years,35,1569519,2.23,"99,290,381,000",6832
Ecuador,2015,female,Silent: 75+ years,5,241437,2.07,"99,290,381,000",6832
Ecuador,2015,female,Generation Z: 5-14 years,27,1505127,1.79,"99,290,381,000",6832
Estonia,2015,male,Silent: 75+ years,20,34253,58.39,"22,566,956,982",18149
Estonia,2015,male,Boomers: 55-74 years,44,126556,34.77,"22,566,956,982",18149
Estonia,2015,male,Millenials: 15-24 years,21,70165,29.93,"22,566,956,982",18149
Estonia,2015,male,Generation X: 35-54 years,48,177053,27.11,"22,566,956,982",18149
Estonia,2015,male,Millenials: 25-34 years,25,99448,25.14,"22,566,956,982",18149
Estonia,2015,female,Silent: 75+ years,9,86804,10.37,"22,566,956,982",18149
Estonia,2015,female,Boomers: 55-74 years,12,172429,6.96,"22,566,956,982",18149
Estonia,2015,female,Generation X: 35-54 years,11,178380,6.17,"22,566,956,982",18149
Estonia,2015,female,Millenials: 25-34 years,2,92783,2.16,"22,566,956,982",18149
Estonia,2015,female,Millenials: 15-24 years,1,66216,1.51,"22,566,956,982",18149
Estonia,2015,female,Generation Z: 5-14 years,1,67802,1.47,"22,566,956,982",18149
Estonia,2015,male,Generation Z: 5-14 years,1,71561,1.4,"22,566,956,982",18149
Finland,2015,male,Silent: 75+ years,53,178936,29.62,"232,464,833,066",44862
Finland,2015,male,Generation X: 35-54 years,190,704220,26.98,"232,464,833,066",44862
Finland,2015,male,Millenials: 25-34 years,92,357334,25.75,"232,464,833,066",44862
Finland,2015,male,Boomers: 55-74 years,159,665885,23.88,"232,464,833,066",44862
Finland,2015,male,Millenials: 15-24 years,59,332082,17.77,"232,464,833,066",44862
Finland,2015,female,Millenials: 25-34 years,30,337446,8.89,"232,464,833,066",44862
Finland,2015,female,Generation X: 35-54 years,55,682671,8.06,"232,464,833,066",44862
Finland,2015,female,Boomers: 55-74 years,55,711135,7.73,"232,464,833,066",44862
Finland,2015,female,Silent: 75+ years,21,295795,7.1,"232,464,833,066",44862
Finland,2015,female,Millenials: 15-24 years,12,317937,3.77,"232,464,833,066",44862
Finland,2015,male,Generation Z: 5-14 years,5,305748,1.64,"232,464,833,066",44862
Finland,2015,female,Generation Z: 5-14 years,0,292608,0.0,"232,464,833,066",44862
Georgia,2015,male,Silent: 75+ years,27,87600,30.82,"13,993,546,732",4046
Georgia,2015,female,Silent: 75+ years,20,166300,12.03,"13,993,546,732",4046
Georgia,2015,male,Boomers: 55-74 years,34,320200,10.62,"13,993,546,732",4046
Georgia,2015,male,Generation X: 35-54 years,46,480200,9.58,"13,993,546,732",4046
Georgia,2015,male,Millenials: 25-34 years,19,271700,6.99,"13,993,546,732",4046
Georgia,2015,male,Millenials: 15-24 years,17,247800,6.86,"13,993,546,732",4046
Georgia,2015,female,Boomers: 55-74 years,13,420700,3.09,"13,993,546,732",4046
Georgia,2015,female,Millenials: 25-34 years,5,272100,1.84,"13,993,546,732",4046
Georgia,2015,female,Generation X: 35-54 years,8,517700,1.55,"13,993,546,732",4046
Georgia,2015,female,Millenials: 15-24 years,2,230200,0.87,"13,993,546,732",4046
Georgia,2015,male,Generation Z: 5-14 years,1,234300,0.43,"13,993,546,732",4046
Georgia,2015,female,Generation Z: 5-14 years,0,209600,0.0,"13,993,546,732",4046
Germany,2015,male,Silent: 75+ years,1729,3487628,49.58,"3,375,611,100,742",43201
Germany,2015,male,Boomers: 55-74 years,2304,9436572,24.42,"3,375,611,100,742",43201
Germany,2015,male,Generation X: 35-54 years,2267,11854531,19.12,"3,375,611,100,742",43201
Germany,2015,male,Millenials: 25-34 years,721,5336932,13.51,"3,375,611,100,742",43201
Germany,2015,female,Silent: 75+ years,635,5338738,11.89,"3,375,611,100,742",43201
Germany,2015,female,Boomers: 55-74 years,908,10054932,9.03,"3,375,611,100,742",43201
Germany,2015,male,Millenials: 15-24 years,376,4520300,8.32,"3,375,611,100,742",43201
Germany,2015,female,Generation X: 35-54 years,800,11616616,6.89,"3,375,611,100,742",43201
Germany,2015,female,Millenials: 25-34 years,193,5061297,3.81,"3,375,611,100,742",43201
Germany,2015,female,Millenials: 15-24 years,136,4195185,3.24,"3,375,611,100,742",43201
Germany,2015,female,Generation Z: 5-14 years,13,3517216,0.37,"3,375,611,100,742",43201
Germany,2015,male,Generation Z: 5-14 years,6,3716736,0.16,"3,375,611,100,742",43201
Greece,2015,male,Silent: 75+ years,70,495592,14.12,"195,541,761,243",18927
Greece,2015,male,Boomers: 55-74 years,139,1157869,12.0,"195,541,761,243",18927
Greece,2015,male,Generation X: 35-54 years,147,1558791,9.43,"195,541,761,243",18927
Greece,2015,male,Millenials: 25-34 years,46,669357,6.87,"195,541,761,243",18927
Greece,2015,male,Millenials: 15-24 years,20,561302,3.56,"195,541,761,243",18927
Greece,2015,female,Boomers: 55-74 years,39,1294582,3.01,"195,541,761,243",18927
Greece,2015,female,Millenials: 25-34 years,17,662893,2.56,"195,541,761,243",18927
Greece,2015,female,Generation X: 35-54 years,36,1627797,2.21,"195,541,761,243",18927
Greece,2015,female,Silent: 75+ years,12,683939,1.75,"195,541,761,243",18927
Greece,2015,female,Millenials: 15-24 years,3,541528,0.55,"195,541,761,243",18927
Greece,2015,female,Generation Z: 5-14 years,0,526126,0.0,"195,541,761,243",18927
Greece,2015,male,Generation Z: 5-14 years,0,551510,0.0,"195,541,761,243",18927
Grenada,2015,female,Millenials: 15-24 years,0,9880,0.0,"997,007,926",10290
Grenada,2015,female,Millenials: 25-34 years,0,10127,0.0,"997,007,926",10290
Grenada,2015,female,Generation X: 35-54 years,0,11086,0.0,"997,007,926",10290
Grenada,2015,female,Generation Z: 5-14 years,0,8948,0.0,"997,007,926",10290
Grenada,2015,female,Boomers: 55-74 years,0,6146,0.0,"997,007,926",10290
Grenada,2015,female,Silent: 75+ years,0,2210,0.0,"997,007,926",10290
Grenada,2015,male,Millenials: 15-24 years,0,10167,0.0,"997,007,926",10290
Grenada,2015,male,Millenials: 25-34 years,0,10597,0.0,"997,007,926",10290
Grenada,2015,male,Generation X: 35-54 years,0,11536,0.0,"997,007,926",10290
Grenada,2015,male,Generation Z: 5-14 years,0,9409,0.0,"997,007,926",10290
Grenada,2015,male,Boomers: 55-74 years,0,5483,0.0,"997,007,926",10290
Grenada,2015,male,Silent: 75+ years,0,1303,0.0,"997,007,926",10290
Guatemala,2015,male,Millenials: 15-24 years,125,1753669,7.13,"63,767,597,194",4472
Guatemala,2015,male,Millenials: 25-34 years,86,1267501,6.79,"63,767,597,194",4472
Guatemala,2015,male,Generation X: 35-54 years,87,1295156,6.72,"63,767,597,194",4472
Guatemala,2015,male,Silent: 75+ years,9,134357,6.7,"63,767,597,194",4472
Guatemala,2015,male,Boomers: 55-74 years,32,537002,5.96,"63,767,597,194",4472
Guatemala,2015,female,Millenials: 15-24 years,83,1711787,4.85,"63,767,597,194",4472
Guatemala,2015,female,Silent: 75+ years,3,167861,1.79,"63,767,597,194",4472
Guatemala,2015,female,Millenials: 25-34 years,19,1313068,1.45,"63,767,597,194",4472
Guatemala,2015,female,Generation X: 35-54 years,20,1530419,1.31,"63,767,597,194",4472
Guatemala,2015,female,Boomers: 55-74 years,6,653079,0.92,"63,767,597,194",4472
Guatemala,2015,female,Generation Z: 5-14 years,13,1906150,0.68,"63,767,597,194",4472
Guatemala,2015,male,Generation Z: 5-14 years,11,1988348,0.55,"63,767,597,194",4472
Hungary,2015,male,Silent: 75+ years,221,241730,91.42,"122,879,042,002",13087
Hungary,2015,male,Boomers: 55-74 years,496,1065443,46.55,"122,879,042,002",13087
Hungary,2015,male,Generation X: 35-54 years,472,1432703,32.94,"122,879,042,002",13087
Hungary,2015,female,Silent: 75+ years,123,514721,23.9,"122,879,042,002",13087
Hungary,2015,male,Millenials: 25-34 years,129,637775,20.23,"122,879,042,002",13087
Hungary,2015,female,Boomers: 55-74 years,181,1350675,13.4,"122,879,042,002",13087
Hungary,2015,male,Millenials: 15-24 years,69,582471,11.85,"122,879,042,002",13087
Hungary,2015,female,Generation X: 35-54 years,132,1429644,9.23,"122,879,042,002",13087
Hungary,2015,female,Millenials: 25-34 years,27,610907,4.42,"122,879,042,002",13087
Hungary,2015,female,Millenials: 15-24 years,15,551149,2.72,"122,879,042,002",13087
Hungary,2015,male,Generation Z: 5-14 years,2,499016,0.4,"122,879,042,002",13087
Hungary,2015,female,Generation Z: 5-14 years,1,473285,0.21,"122,879,042,002",13087
Iceland,2015,male,Millenials: 15-24 years,7,24116,29.03,"16,942,247,374",54909
Iceland,2015,male,Generation X: 35-54 years,11,43119,25.51,"16,942,247,374",54909
Iceland,2015,male,Millenials: 25-34 years,6,24128,24.87,"16,942,247,374",54909
Iceland,2015,female,Boomers: 55-74 years,6,32013,18.74,"16,942,247,374",54909
Iceland,2015,female,Silent: 75+ years,2,11158,17.92,"16,942,247,374",54909
Iceland,2015,male,Boomers: 55-74 years,5,32159,15.55,"16,942,247,374",54909
Iceland,2015,female,Generation X: 35-54 years,2,42858,4.67,"16,942,247,374",54909
Iceland,2015,female,Millenials: 25-34 years,1,22913,4.36,"16,942,247,374",54909
Iceland,2015,female,Millenials: 15-24 years,0,22962,0.0,"16,942,247,374",54909
Iceland,2015,female,Generation Z: 5-14 years,0,21738,0.0,"16,942,247,374",54909
Iceland,2015,male,Generation Z: 5-14 years,0,22771,0.0,"16,942,247,374",54909
Iceland,2015,male,Silent: 75+ years,0,8619,0.0,"16,942,247,374",54909
Israel,2015,male,Silent: 75+ years,30,168826,17.77,"299,093,839,690",39793
Israel,2015,male,Boomers: 55-74 years,65,595247,10.92,"299,093,839,690",39793
Israel,2015,male,Generation X: 35-54 years,92,944406,9.74,"299,093,839,690",39793
Israel,2015,male,Millenials: 25-34 years,45,586251,7.68,"299,093,839,690",39793
Israel,2015,female,Silent: 75+ years,14,241083,5.81,"299,093,839,690",39793
Israel,2015,male,Millenials: 15-24 years,35,644674,5.43,"299,093,839,690",39793
Israel,2015,female,Boomers: 55-74 years,17,664823,2.56,"299,093,839,690",39793
Israel,2015,female,Millenials: 25-34 years,13,581972,2.23,"299,093,839,690",39793
Israel,2015,female,Generation X: 35-54 years,20,967412,2.07,"299,093,839,690",39793
Israel,2015,female,Millenials: 15-24 years,8,617440,1.3,"299,093,839,690",39793
Israel,2015,male,Generation Z: 5-14 years,2,770443,0.26,"299,093,839,690",39793
Israel,2015,female,Generation Z: 5-14 years,1,733603,0.14,"299,093,839,690",39793
Italy,2015,male,Silent: 75+ years,669,2646587,25.28,"1,832,868,490,534",31537
Italy,2015,male,Boomers: 55-74 years,934,6795801,13.74,"1,832,868,490,534",31537
Italy,2015,male,Generation X: 35-54 years,1063,9239883,11.5,"1,832,868,490,534",31537
Italy,2015,male,Millenials: 25-34 years,271,3451808,7.85,"1,832,868,490,534",31537
Italy,2015,male,Millenials: 15-24 years,161,3057509,5.27,"1,832,868,490,534",31537
Italy,2015,female,Boomers: 55-74 years,303,7434895,4.08,"1,832,868,490,534",31537
Italy,2015,female,Silent: 75+ years,156,4115435,3.79,"1,832,868,490,534",31537
